date,location,vaccine,total_vaccinations
2021-02-27,Uruguay,Oxford/AstraZeneca,5
2021-02-27,Uruguay,Pfizer/BioNTech,6
2021-02-27,Uruguay,Sinovac,372
2021-02-28,Uruguay,Oxford/AstraZeneca,7
2021-02-28,Uruguay,Pfizer/BioNTech,18
2021-02-28,Uruguay,Sinovac,374
2021-03-01,Uruguay,Oxford/AstraZeneca,17
2021-03-01,Uruguay,Pfizer/BioNTech,29
2021-03-01,Uruguay,Sinovac,18401
2021-03-02,Uruguay,Oxford/AstraZeneca,26
2021-03-02,Uruguay,Pfizer/BioNTech,53
2021-03-02,Uruguay,Sinovac,33124
2021-03-03,Uruguay,Oxford/AstraZeneca,32
2021-03-03,Uruguay,Pfizer/BioNTech,67
2021-03-03,Uruguay,Sinovac,54422
2021-03-04,Uruguay,Oxford/AstraZeneca,33
2021-03-04,Uruguay,Pfizer/BioNTech,74
2021-03-04,Uruguay,Sinovac,63403
2021-03-05,Uruguay,Oxford/AstraZeneca,38
2021-03-05,Uruguay,Pfizer/BioNTech,84
2021-03-05,Uruguay,Sinovac,72598
2021-03-06,Uruguay,Oxford/AstraZeneca,44
2021-03-06,Uruguay,Pfizer/BioNTech,92
2021-03-06,Uruguay,Sinovac,72603
2021-03-07,Uruguay,Oxford/AstraZeneca,49
2021-03-07,Uruguay,Pfizer/BioNTech,100
2021-03-07,Uruguay,Sinovac,72603
2021-03-08,Uruguay,Oxford/AstraZeneca,50
2021-03-08,Uruguay,Pfizer/BioNTech,107
2021-03-08,Uruguay,Sinovac,100754
2021-03-09,Uruguay,Oxford/AstraZeneca,51
2021-03-09,Uruguay,Pfizer/BioNTech,127
2021-03-09,Uruguay,Sinovac,122583
2021-03-10,Uruguay,Oxford/AstraZeneca,52
2021-03-10,Uruguay,Pfizer/BioNTech,131
2021-03-10,Uruguay,Sinovac,147765
2021-03-11,Uruguay,Oxford/AstraZeneca,55
2021-03-11,Uruguay,Pfizer/BioNTech,143
2021-03-11,Uruguay,Sinovac,170174
2021-03-12,Uruguay,Oxford/AstraZeneca,55
2021-03-12,Uruguay,Pfizer/BioNTech,22070
2021-03-12,Uruguay,Sinovac,170979
2021-03-13,Uruguay,Oxford/AstraZeneca,56
2021-03-13,Uruguay,Pfizer/BioNTech,32399
2021-03-13,Uruguay,Sinovac,171070
2021-03-14,Uruguay,Oxford/AstraZeneca,56
2021-03-14,Uruguay,Pfizer/BioNTech,32407
2021-03-14,Uruguay,Sinovac,171079
2021-03-15,Uruguay,Oxford/AstraZeneca,60
2021-03-15,Uruguay,Pfizer/BioNTech,38647
2021-03-15,Uruguay,Sinovac,176121
2021-03-16,Uruguay,Oxford/AstraZeneca,63
2021-03-16,Uruguay,Pfizer/BioNTech,40670
2021-03-16,Uruguay,Sinovac,180782
2021-03-17,Uruguay,Oxford/AstraZeneca,64
2021-03-17,Uruguay,Pfizer/BioNTech,42137
2021-03-17,Uruguay,Sinovac,187220
2021-03-18,Uruguay,Oxford/AstraZeneca,65
2021-03-18,Uruguay,Pfizer/BioNTech,42371
2021-03-18,Uruguay,Sinovac,223520
2021-03-19,Uruguay,Oxford/AstraZeneca,94
2021-03-19,Uruguay,Pfizer/BioNTech,42477
2021-03-19,Uruguay,Sinovac,259729
2021-03-20,Uruguay,Oxford/AstraZeneca,100
2021-03-20,Uruguay,Pfizer/BioNTech,42523
2021-03-20,Uruguay,Sinovac,272194
2021-03-21,Uruguay,Oxford/AstraZeneca,100
2021-03-21,Uruguay,Pfizer/BioNTech,42540
2021-03-21,Uruguay,Sinovac,272201
2021-03-22,Uruguay,Oxford/AstraZeneca,101
2021-03-22,Uruguay,Pfizer/BioNTech,60572
2021-03-22,Uruguay,Sinovac,292914
2021-03-23,Uruguay,Oxford/AstraZeneca,104
2021-03-23,Uruguay,Pfizer/BioNTech,77042
2021-03-23,Uruguay,Sinovac,312888
2021-03-24,Uruguay,Oxford/AstraZeneca,107
2021-03-24,Uruguay,Pfizer/BioNTech,87587
2021-03-24,Uruguay,Sinovac,337733
2021-03-25,Uruguay,Oxford/AstraZeneca,110
2021-03-25,Uruguay,Pfizer/BioNTech,96746
2021-03-25,Uruguay,Sinovac,372072
2021-03-26,Uruguay,Oxford/AstraZeneca,111
2021-03-26,Uruguay,Pfizer/BioNTech,105451
2021-03-26,Uruguay,Sinovac,404560
2021-03-27,Uruguay,Oxford/AstraZeneca,115
2021-03-27,Uruguay,Pfizer/BioNTech,108755
2021-03-27,Uruguay,Sinovac,414430
2021-03-28,Uruguay,Oxford/AstraZeneca,115
2021-03-28,Uruguay,Pfizer/BioNTech,108764
2021-03-28,Uruguay,Sinovac,414437
2021-03-29,Uruguay,Oxford/AstraZeneca,120
2021-03-29,Uruguay,Pfizer/BioNTech,117547
2021-03-29,Uruguay,Sinovac,459959
2021-03-30,Uruguay,Oxford/AstraZeneca,120
2021-03-30,Uruguay,Pfizer/BioNTech,126333
2021-03-30,Uruguay,Sinovac,503414
2021-03-31,Uruguay,Oxford/AstraZeneca,123
2021-03-31,Uruguay,Pfizer/BioNTech,134863
2021-03-31,Uruguay,Sinovac,552822
2021-04-01,Uruguay,Oxford/AstraZeneca,126
2021-04-01,Uruguay,Pfizer/BioNTech,143638
2021-04-01,Uruguay,Sinovac,592137
2021-04-02,Uruguay,Oxford/AstraZeneca,132
2021-04-02,Uruguay,Pfizer/BioNTech,153330
2021-04-02,Uruguay,Sinovac,631583
2021-04-03,Uruguay,Oxford/AstraZeneca,136
2021-04-03,Uruguay,Pfizer/BioNTech,156694
2021-04-03,Uruguay,Sinovac,640596
2021-04-04,Uruguay,Oxford/AstraZeneca,140
2021-04-04,Uruguay,Pfizer/BioNTech,156707
2021-04-04,Uruguay,Sinovac,640604
2021-04-05,Uruguay,Oxford/AstraZeneca,144
2021-04-05,Uruguay,Pfizer/BioNTech,157439
2021-04-05,Uruguay,Sinovac,678247
2021-04-06,Uruguay,Oxford/AstraZeneca,151
2021-04-06,Uruguay,Pfizer/BioNTech,158128
2021-04-06,Uruguay,Sinovac,721711
2021-04-07,Uruguay,Oxford/AstraZeneca,173
2021-04-07,Uruguay,Pfizer/BioNTech,158167
2021-04-07,Uruguay,Sinovac,767840
2021-04-08,Uruguay,Oxford/AstraZeneca,178
2021-04-08,Uruguay,Pfizer/BioNTech,158226
2021-04-08,Uruguay,Sinovac,816592
2021-04-09,Uruguay,Oxford/AstraZeneca,185
2021-04-09,Uruguay,Pfizer/BioNTech,187407
2021-04-09,Uruguay,Sinovac,827219
2021-04-10,Uruguay,Oxford/AstraZeneca,188
2021-04-10,Uruguay,Pfizer/BioNTech,210827
2021-04-10,Uruguay,Sinovac,830900
2021-04-11,Uruguay,Oxford/AstraZeneca,193
2021-04-11,Uruguay,Pfizer/BioNTech,210839
2021-04-11,Uruguay,Sinovac,831267
2021-04-12,Uruguay,Oxford/AstraZeneca,201
2021-04-12,Uruguay,Pfizer/BioNTech,221658
2021-04-12,Uruguay,Sinovac,873686
2021-04-13,Uruguay,Oxford/AstraZeneca,205
