date,vaccine,total_vaccinations,location
2020-12-27,Moderna,1,Italy
2020-12-27,Pfizer/BioNTech,7345,Italy
2020-12-28,Moderna,5,Italy
2020-12-28,Pfizer/BioNTech,8844,Italy
2020-12-29,Moderna,8,Italy
2020-12-29,Pfizer/BioNTech,9960,Italy
2020-12-30,Moderna,19,Italy
2020-12-30,Pfizer/BioNTech,14817,Italy
2020-12-31,Pfizer/BioNTech,40751,Italy
2021-01-01,Moderna,24,Italy
2021-01-01,Pfizer/BioNTech,52013,Italy
2021-01-02,Moderna,35,Italy
2021-01-02,Pfizer/BioNTech,91059,Italy
2021-01-03,Moderna,71,Italy
2021-01-03,Pfizer/BioNTech,126895,Italy
2021-01-04,Johnson&Johnson,9,Italy
2021-01-04,Moderna,97,Italy
2021-01-04,Pfizer/BioNTech,196468,Italy
2021-01-05,Johnson&Johnson,11,Italy
2021-01-05,Moderna,103,Italy
2021-01-05,Pfizer/BioNTech,276678,Italy
2021-01-06,Johnson&Johnson,13,Italy
2021-01-06,Moderna,120,Italy
2021-01-06,Pfizer/BioNTech,341825,Italy
2021-01-07,Johnson&Johnson,15,Italy
2021-01-07,Moderna,132,Italy
2021-01-07,Pfizer/BioNTech,434422,Italy
2021-01-08,Moderna,240,Italy
2021-01-08,Pfizer/BioNTech,531261,Italy
2021-01-09,Moderna,301,Italy
2021-01-09,Pfizer/BioNTech,619432,Italy
2021-01-10,Moderna,315,Italy
2021-01-10,Pfizer/BioNTech,680330,Italy
2021-01-11,Johnson&Johnson,18,Italy
2021-01-11,Moderna,515,Italy
2021-01-11,Pfizer/BioNTech,762265,Italy
2021-01-12,Moderna,695,Italy
2021-01-12,Pfizer/BioNTech,845578,Italy
2021-01-13,Moderna,840,Italy
2021-01-13,Pfizer/BioNTech,940831,Italy
2021-01-14,Moderna,1179,Italy
2021-01-14,Oxford/AstraZeneca,2,Italy
2021-01-14,Pfizer/BioNTech,1034931,Italy
2021-01-15,Moderna,2384,Italy
2021-01-15,Pfizer/BioNTech,1124692,Italy
2021-01-16,Moderna,3480,Italy
2021-01-16,Pfizer/BioNTech,1189702,Italy
2021-01-17,Moderna,3903,Italy
2021-01-17,Pfizer/BioNTech,1226886,Italy
2021-01-18,Moderna,5196,Italy
2021-01-18,Oxford/AstraZeneca,4,Italy
2021-01-18,Pfizer/BioNTech,1270248,Italy
2021-01-19,Moderna,7634,Italy
2021-01-19,Pfizer/BioNTech,1301394,Italy
2021-01-20,Moderna,11326,Italy
2021-01-20,Pfizer/BioNTech,1329209,Italy
2021-01-21,Moderna,14452,Italy
2021-01-21,Pfizer/BioNTech,1362628,Italy
2021-01-22,Moderna,16520,Italy
2021-01-22,Oxford/AstraZeneca,8,Italy
2021-01-22,Pfizer/BioNTech,1387935,Italy
2021-01-23,Moderna,17569,Italy
2021-01-23,Pfizer/BioNTech,1426253,Italy
2021-01-24,Moderna,18362,Italy
2021-01-24,Pfizer/BioNTech,1459487,Italy
2021-01-25,Moderna,19075,Italy
2021-01-25,Pfizer/BioNTech,1528391,Italy
2021-01-26,Moderna,19837,Italy
2021-01-26,Pfizer/BioNTech,1608471,Italy
2021-01-27,Moderna,20675,Italy
2021-01-27,Oxford/AstraZeneca,9,Italy
2021-01-27,Pfizer/BioNTech,1678863,Italy
2021-01-28,Moderna,21598,Italy
2021-01-28,Pfizer/BioNTech,1772148,Italy
2021-01-29,Moderna,22815,Italy
2021-01-29,Pfizer/BioNTech,1870044,Italy
2021-01-30,Moderna,23302,Italy
2021-01-30,Oxford/AstraZeneca,10,Italy
2021-01-30,Pfizer/BioNTech,1960321,Italy
2021-01-31,Moderna,23513,Italy
2021-01-31,Oxford/AstraZeneca,11,Italy
2021-01-31,Pfizer/BioNTech,2020089,Italy
2021-02-01,Moderna,24076,Italy
2021-02-01,Oxford/AstraZeneca,12,Italy
2021-02-01,Pfizer/BioNTech,2105715,Italy
2021-02-02,Johnson&Johnson,19,Italy
2021-02-02,Moderna,25221,Italy
2021-02-02,Oxford/AstraZeneca,38,Italy
2021-02-02,Pfizer/BioNTech,2193134,Italy
2021-02-03,Moderna,26639,Italy
2021-02-03,Oxford/AstraZeneca,39,Italy
2021-02-03,Pfizer/BioNTech,2291980,Italy
2021-02-04,Johnson&Johnson,23,Italy
2021-02-04,Moderna,28322,Italy
2021-02-04,Oxford/AstraZeneca,41,Italy
2021-02-04,Pfizer/BioNTech,2399204,Italy
2021-02-05,Moderna,31626,Italy
2021-02-05,Oxford/AstraZeneca,44,Italy
2021-02-05,Pfizer/BioNTech,2504061,Italy
2021-02-06,Johnson&Johnson,24,Italy
2021-02-06,Moderna,33773,Italy
2021-02-06,Pfizer/BioNTech,2580272,Italy
2021-02-07,Moderna,34691,Italy
2021-02-07,Oxford/AstraZeneca,49,Italy
2021-02-07,Pfizer/BioNTech,2621755,Italy
2021-02-08,Johnson&Johnson,26,Italy
2021-02-08,Moderna,37387,Italy
