location,date,vaccine,source_url,people_vaccinated,total_vaccinations,total_boosters,people_fully_vaccinated
Hungary,2020-12-28,Pfizer/BioNTech,https://kormany.hu/hirek/ujabb-helyszineken-folytatodhat-az-egeszsegugyi-dolgozok-oltasa,,1094,,
Hungary,2021-01-18,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/573-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-111-beteg,129689,131332,,1643
Hungary,2021-01-19,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/976-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-95-beteg,130318,133257,,2939
Hungary,2021-01-20,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1-410-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-98-beteg,134554,138584,,4030
Hungary,2021-01-21,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1-311-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-98-beteg,138983,144798,,5815
Hungary,2021-01-22,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1344-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-93-beteg,143184,150128,,6944
Hungary,2021-01-23,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1257-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-64-beteg,145257,153392,,8135
Hungary,2021-01-24,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/844-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-56-beteg,146695,156098,,9403
Hungary,2021-01-25,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/459-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-89-beteg,149676,162315,,12639
Hungary,2021-01-26,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1004-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-85-beteg,152704,170476,,17772
Hungary,2021-01-27,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1569-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-93-beteg,161215,187508,,26293
Hungary,2021-01-28,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1459-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-83-beteg,175283,213010,,37727
Hungary,2021-01-29,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1370-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-89-beteg,198283,247889,,49606
Hungary,2021-01-30,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1307-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-61-beteg,222005,278830,,56825
Hungary,2021-01-31,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1124-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-54-beteg,237872,299138,,61266
Hungary,2021-02-01,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/578-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-78-beteg,243136,311662,,68526
Hungary,2021-02-02,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1048-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-83-beteg,247270,322306,,75036
Hungary,2021-02-03,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1652-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-93-beteg,249687,334130,,84452
Hungary,2021-02-04,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1576-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-98-beteg,264530,357303,,92773
Hungary,2021-02-05,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1561-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-96-beteg,279410,381062,,101652
Hungary,2021-02-06,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1-370-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-64-beteg,286379,391621,,105242
Hungary,2021-02-07,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1-160-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-65-beteg,289042,396634,,107592
Hungary,2021-02-08,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1079-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-94-beteg,291396,401791,,110395
Hungary,2021-02-09,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1279-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-98-beteg,292627,406197,,113570
Hungary,2021-02-10,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1862-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-97-beteg,294624,411992,,117368
Hungary,2021-02-11,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1860-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-99-beteg,310448,431097,,120649
Hungary,2021-02-12,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/2020-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-93-beteg,330745,455168,,124423
Hungary,2021-02-13,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1707-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-70-beteg,335188,463383,,128195
Hungary,2021-02-14,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1337-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-46-beteg,336297,465636,,129339
Hungary,2021-02-15,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/823-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-85-beteg,341958,473551,,131593
Hungary,2021-02-16,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1548-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-94-beteg,348927,483751,,134824
Hungary,2021-02-17,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/2853-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-104-beteg,365021,506044,,141023
Hungary,2021-02-18,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/3093-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-110-beteg,391821,544253,,152432
Hungary,2021-02-19,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/2995-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-107-beteg,427309,600048,,172739
Hungary,2021-02-20,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/2912-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-47-beteg,445535,636240,,190705
Hungary,2021-02-21,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/2623-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-48-beteg,453457,654462,,201005
Hungary,2021-02-22,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1628-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-103-beteg,457096,662816,,205720
Hungary,2021-02-23,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2855-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-102-beteg,471004,679850,,208846
Hungary,2021-02-24,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/4385-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-120-beteg,508043,719146,,211073
Hungary,2021-02-25,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/4668-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-123-beteg,521283,761905,,240622
Hungary,2021-02-26,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/4948-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-107-beteg,563601,808008,,244407
Hungary,2021-02-27,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/4-469-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-72-beteg,677682,927181,,249499
Hungary,2021-02-28,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/4326-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-84-beteg,685247,936938,,251691
Hungary,2021-03-01,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/tobb-mint-721-ezer-beoltottak-szama-2764-az-uj-fertozott-es-elhunyt-130-beteg,721677,974524,,252847
Hungary,2021-03-02,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/tobb-mint-758-ezer-beoltottak-szama-4211-az-uj-fertozott-es-elhunyt-136-beteg,758037,1011405,,253368
Hungary,2021-03-03,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/tobb-mint-785-ezer-beoltottak-szama-6278-az-uj-fertozott-es-elhunyt-152-beteg,785440,1052593,,267153
Hungary,2021-03-04,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/tobb-mint-862-953-ezer-beoltottak-szama-6369-az-uj-fertozott-es-elhunyt-143-beteg,862953,1142680,,279727
Hungary,2021-03-05,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/949-497-beoltottak-szama-7269-az-uj-fertozott-es-elhunyt-146-beteg,949497,1254377,,304880
Hungary,2021-03-06,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/981-401-beoltottak-szama-6201-az-uj-fertozott-es-elhunyt-108-beteg,981401,1288974,,307573
Hungary,2021-03-07,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://www.youtube.com/watch?v=KcUesSdS0qs,1002714,1310643,,307929
Hungary,2021-03-08,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-47-ezer-beoltottak-szama-6494-az-uj-fertozott-es-elhunyt-158-beteg,1047045,1361530,,314485
Hungary,2021-03-09,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/11-millio-beoltottak-szama-5653-az-uj-fertozott-es-elhunyt-179-beteg,1107791,1425697,,317906
Hungary,2021-03-10,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-150-ezer-beoltottak-szama-8312-az-uj-fertozott-es-elhunyt-172-beteg,1149557,1476985,,327428
Hungary,2021-03-11,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-230-ezer-beoltottak-szama-9011-az-uj-fertozott-es-elhunyt-130-beteg,1229827,1581521,,351694
Hungary,2021-03-12,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-293-ezer-beoltottak-szama-9444-az-uj-fertozott-es-elhunyt-163-beteg,1293414,1670757,,377343
Hungary,2021-03-13,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-319-ezer-beoltottak-szama-8863-az-uj-fertozott-es-elhunyt-162-beteg,1319266,1711969,,392703
Hungary,2021-03-14,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-334-ezer-beoltottak-szama-7706-az-uj-fertozott-es-elhunyt-131-beteg,1334595,1733557,,398962
Hungary,2021-03-15,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-347-ezer-beoltottak-szama-4926-az-uj-fertozott-es-elhunyt-143-beteg,1347073,1746578,,399505
Hungary,2021-03-16,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-397-ezer-beoltottak-szama-3456-az-uj-fertozott-es-elhunyt-195-beteg,1397342,1804088,,406746
Hungary,2021-03-17,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-442-ezer-beoltottak-szama-6502-az-uj-fertozott-es-elhunyt-207-beteg,1441706,1863621,,421915
Hungary,2021-03-18,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-478-ezer-beoltottak-szama-10-759-az-uj-fertozott-es-elhunyt-213-beteg,1477554,1922005,,444451
Hungary,2021-03-19,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-520-ezer-beoltottak-szama-11-132-az-uj-fertozott-es-elhunyt-227-beteg,1520350,1985993,,465643
Hungary,2021-03-20,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-563-ezer-beoltottak-szama-10-625-az-uj-fertozott-es-elhunyt-194-beteg,1563242,2038133,,474891
Hungary,2021-03-21,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-590-ezer-beoltottak-szama-9046-az-uj-fertozott-es-elhunyt-189-beteg,1589601,2068990,,479389
Hungary,2021-03-22,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-636-ezer-beoltottak-szama-5481-az-uj-fertozott-es-elhunyt-252-beteg,1636436,2118256,,481820
Hungary,2021-03-23,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-696-ezer-beoltottak-szama-7587-az-uj-fertozott-es-elhunyt-249-beteg,1696110,2190630,,494520
Hungary,2021-03-24,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-747-ezer-beoltottak-szama-9637-az-uj-fertozott-es-elhunyt-272-beteg,1747519,2272123,,524604
Hungary,2021-03-25,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-803-ezer-beoltottak-szama-11-265-az-uj-fertozott-es-elhunyt-275-beteg,1803553,2398215,,594662
Hungary,2021-03-26,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-870-ezer-beoltottak-szama-10-167-az-uj-fertozott-es-elhunyt-253-beteg,1870631,2537934,,667303
Hungary,2021-03-27,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-903-ezer-beoltottak-szama-9082-az-uj-fertozott-es-elhunyt-220-beteg,1903498,2589469,,685971
Hungary,2021-03-28,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-920-ezer-beoltottak-szama-7263-az-uj-fertozott-es-elhunyt-189-beteg,1920347,2609739,,689392
Hungary,2021-03-30,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-11-ezer-beoltott-6700-az-uj-fertozott-elhunyt-302-beteg,2011029,2764216,,753187
Hungary,2021-03-31,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-65-ezer-beoltott-9288-az-uj-fertozott-elhunyt-258-beteg,2065948,2853155,,787207
Hungary,2021-04-01,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-156-ezer-beoltott-9055-az-uj-fertozott-elhunyt-267-beteg,2156680,3019875,,863195
Hungary,2021-04-02,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-236-ezer-beoltott-8637-az-uj-fertozott-elhunyt-242-beteg,2235731,3126733,,891002
Hungary,2021-04-03,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-312-ezer-beoltott-6566-az-uj-fertozott-elhunyt-211-beteg,2312501,3217618,,905117
Hungary,2021-04-04,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-363-ezer-beoltott-3874-az-uj-fertozott-elhunyt-213-beteg,2362839,3275851,,913012
Hungary,2021-04-05,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-432-ezer-beoltott-1890-az-uj-fertozott-elhunyt-170-beteg,2432313,3355199,,922886
Hungary,2021-04-06,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-537-ezer-beoltott-1933-az-uj-fertozott-elhunyt-311-beteg,2536751,3542687,,1005936
Hungary,2021-04-07,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-608-ezer-beoltott-4814-az-uj-fertozott-elhunyt-272-beteg,2608084,3686031,,1077947
Hungary,2021-04-08,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-689-ezer-beoltott-7325-az-uj-fertozott-elhunyt-285-beteg,2689102,3815241,,1126139
